Logger, zawisha:         	Automatically truncated logfile to 1048576
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection, zawisha:     	Reconnecting DC 3.0
Connection, zawisha:     	Disconnecting from DC 3.0
Connection, zawisha:     	Disconnected from DC 3.0
DataCenter, zawisha:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, zawisha:     	Connecting to DC 3.0
Connection, zawisha:     	Connected to DC 3.0!
DataCenter, zawisha:     	OK!
MsgIdHandler64, zawisha: 	Given message id (7129060762100992001) is bigger than or equal to the current limit (7129060762100936705). Please sync your date using NTP.
Session, zawisha:        	Garbage collected 9 incoming messages, 0 left
Session, zawisha:        	Garbage collected 10 outgoing messages, 0 left
ReadLoop, zawisha:       	danog\MadelineProto\NothingInTheSocketException in /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 2_media.2, reconnecting...
Connection, zawisha:     	Reconnecting DC 2_media.2
Connection, zawisha:     	Disconnecting from DC 2_media.2
Connection, zawisha:     	Disconnected from DC 2_media.2
DataCenter, zawisha:     	Reconnecting to DC 2_media (2) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, zawisha:     	Connecting to DC 2_media.2
ReadLoop, zawisha:       	danog\MadelineProto\NothingInTheSocketException in /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 2_media.3, reconnecting...
Connection, zawisha:     	Reconnecting DC 2_media.3
Connection, zawisha:     	Disconnecting from DC 2_media.3
Connection, zawisha:     	Disconnected from DC 2_media.3
DataCenter, zawisha:     	Reconnecting to DC 2_media (3) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, zawisha:     	Connecting to DC 2_media.3
ReadLoop, zawisha:       	danog\MadelineProto\NothingInTheSocketException in /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 2_media.4, reconnecting...
Connection, zawisha:     	Reconnecting DC 2_media.4
Connection, zawisha:     	Disconnecting from DC 2_media.4
Connection, zawisha:     	Disconnected from DC 2_media.4
DataCenter, zawisha:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, zawisha:     	Connecting to DC 2_media.4
ReadLoop, zawisha:       	danog\MadelineProto\NothingInTheSocketException in /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 2_media.0, reconnecting...
Connection, zawisha:     	Reconnecting DC 2_media.0
Connection, zawisha:     	Disconnecting from DC 2_media.0
Connection, zawisha:     	Disconnected from DC 2_media.0
DataCenter, zawisha:     	Reconnecting to DC 2_media (0) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, zawisha:     	Connecting to DC 2_media.0
Connection, zawisha:     	Connected to DC 2_media.4!
DataCenter, zawisha:     	OK!
Connection, zawisha:     	Connected to DC 2_media.3!
DataCenter, zawisha:     	OK!
Connection, zawisha:     	Connected to DC 2_media.0!
DataCenter, zawisha:     	OK!
ReadLoop, zawisha:       	danog\MadelineProto\NothingInTheSocketException in /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 2_media.1, reconnecting...
Connection, zawisha:     	Reconnecting DC 2_media.1
Connection, zawisha:     	Disconnecting from DC 2_media.1
Connection, zawisha:     	Disconnected from DC 2_media.1
DataCenter, zawisha:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
